folder,value,photo_name,photo_name_length
24755467,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755467/20240904_164819_road.JPG,20240904_164819_road.JPG,24
24755467,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755467/20240904_164904_barrel.JPG,20240904_164904_barrel.JPG,26
24755467,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755467/20240904_164910_upstream.JPG,20240904_164910_upstream.JPG,28
24755467,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755467/20240904_164932_inlet.JPG,20240904_164932_inlet.JPG,25
24755467,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755467/20240904_164937_outlet.JPG,20240904_164937_outlet.JPG,26
24755467,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755467/20240904_164942_downstream.JPG,20240904_164942_downstream.JPG,30
24755467,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755467/20240904_165114_embankment_fill.JPG,20240904_165114_embankment_fill.JPG,35
24755467,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755467/20240904_170120_paper_card.JPG,20240904_170120_paper_card.JPG,30
24755467,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755467/IMG_2845.JPG,IMG_2845.JPG,12
16602610,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602610/20240904_185320_road.JPG,20240904_185320_road.JPG,24
